time,south_ILI,north_ILI
2010 week01,2,2.8
2010 week02,1.9,2.5
2010 week03,1.9,2.4
2010 week04,2,2.3
2010 week05,1.6,2.1
2010 week06,1.7,2
2010 week07,2.3,2.7
2010 week08,1.7,1.7
2010 week09,1.4,1.3
2010 week10,1.2,1.1
2010 week11,1.5,1.3
2010 week12,1.4,1.2
2010 week13,1.3,1.2
2010 week14,3.4,3.9
2010 week15,3.4,3.8
2010 week16,3.4,3.8
2010 week17,3.4,3.8
2010 week18,3.7,4.2
2010 week19,3.4,3.9
2010 week20,3.5,4.1
2010 week21,3.6,4
2010 week22,3.7,4.2
2010 week23,3.2,4.3
2010 week24,4,4.6
2010 week25,3.8,4.1
2010 week26,3.7,4.4
2010 week27,4,4
2010 week28,3.8,3.7
2010 week29,3.8,4
2010 week30,4.2,3.9
2010 week31,4,3.9
2010 week32,4.1,3.8
2010 week33,4.2,3.9
2010 week34,4.1,3.8
2010 week35,4.1,3.8
2010 week36,4.1,4.4
2010 week37,3.9,4.8
2010 week38,4.2,3.9
2010 week39,3.3,3.6
2010 week40,3.7,3.5
2010 week41,3.2,3
2010 week42,3.3,3
2010 week43,3.2,3.2
2010 week44,3.2,3.5
2010 week45,3.3,3.6
2010 week46,3,3.6
2010 week47,2.9,3.8
2010 week48,2.8,3.6
2010 week49,2.9,3.7
2010 week50,2.8,3.7
2010 week51,2.9,4
2010 week52,3,4.1
2011 week01,2.9,4.5
2011 week02,3.2,4.4
2011 week03,3.4,4.1
2011 week04,3.5,3.7
2011 week05,4.3,5
2011 week06,3.6,3.4
2011 week07,3.1,3
2011 week08,3.4,2.9
2011 week09,3.3,2.8
2011 week10,3,3
2011 week11,3,3
2011 week12,3.1,2.9
2011 week13,2.8,2.9
2011 week14,3.2,3.3
2011 week15,3.2,3
2011 week16,3.3,3.2
2011 week17,3.5,3.1
2011 week18,3.4,3.2
2011 week19,3.5,3
2011 week20,3.6,3.2
2011 week21,3.5,3
2011 week22,3.3,3.1
2011 week23,3.1,3.3
2011 week24,3.4,3.4
2011 week25,3.5,3.3
2011 week26,3.5,3.5
2011 week27,3.4,3.6
2011 week28,3.3,3.5
2011 week29,3.3,3.2
2011 week30,3.3,3.1
2011 week31,3.4,3.2
2011 week32,3.2,2.9
2011 week33,3.3,2.9
2011 week34,3,2.7
2011 week35,3.1,2.8
2011 week36,3.2,2.9
2011 week37,3.4,3.1
2011 week38,3,3
2011 week39,2.6,2.9
2011 week40,2.75,2.9
2011 week41,2.9,2.9
2011 week42,3,2.9
2011 week43,2.9,2.9
2011 week44,2.8,3.1
2011 week45,2.9,3.1
2011 week46,2.8,3.4
2011 week47,3,3.4
2011 week48,2.9,3.7
2011 week49,3.1,3.5
2011 week50,3.1,3.4
2011 week51,3.3,3.2
2011 week52,3.1,3.4
2012 week01,3.7,3.8
2012 week02,3.4,3.7
2012 week03,3.2,4
2012 week04,4.3,5.4
2012 week05,3.4,3.9
2012 week06,3.4,3.6
2012 week07,3.6,3.5
2012 week08,3.9,3.9
2012 week09,3,3.3
2012 week10,3.2,3.3
2012 week11,3.2,3.2
2012 week12,3.2,3.1
2012 week13,3.1,2.8
2012 week14,3.2,2.8
2012 week15,3,2.7
2012 week16,3,2.6
2012 week17,2.9,2.5
2012 week18,3.4,2.8
2012 week19,3.3,2.6
2012 week20,3.4,2.6
2012 week21,3.2,2.5
2012 week22,3.1,2.7
2012 week23,3,2.7
2012 week24,3.3,2.8
2012 week25,3.3,2.9
2012 week26,3.2,2.8
2012 week27,3.3,2.8
2012 week28,3.4,2.8
2012 week29,3.5,2.9
2012 week30,3.5,2.9
2012 week31,3.2,2.8
2012 week32,3,2.8
2012 week33,2.9,2.8
2012 week34,2.7,2.8
2012 week35,2.7,2.8
2012 week36,2.6,2.8
2012 week37,2.6,2.8
2012 week38,2.6,2.9
2012 week39,2.4,2.8
2012 week40,2.9,3.6
2012 week41,2.2,2.7
2012 week42,2.3,2.8
2012 week43,2.3,2.9
2012 week44,2.3,2.9
2012 week45,2.3,2.8
2012 week46,2.4,2.8
2012 week47,2.3,3
2012 week48,2.2,3.1
2012 week49,2.3,3.2
2012 week50,2.3,3.5
2012 week51,2.5,3.9
2012 week52,2.4,4.2
2013 week01,2.5,4.7
2013 week02,2.7,5.1
2013 week03,2.7,5.1
2013 week04,2.6,4.6
2013 week05,2.7,4.4
2013 week06,2.6,4.5
2013 week07,3.1,5.3
2013 week08,2.5,4
2013 week09,2.4,3.6
2013 week10,2.7,3.4
2013 week11,2.6,3.7
2013 week12,2.6,3.5
2013 week13,2.6,3.6
2013 week14,3.2,3.8
2013 week15,3.3,3.8
2013 week16,3.4,4.1
2013 week17,3.2,3.9
2013 week18,3.6,5.9
2013 week19,3,3.9
2013 week20,3.3,3.9
2013 week21,3.3,3.7
2013 week22,3.5,3.6
2013 week23,3.5,3.4
2013 week24,3.7,3.9
2013 week25,3.4,3.4
2013 week26,3.4,3.6
2013 week27,3.5,3.6
2013 week28,3.4,3.4
2013 week29,3.3,3.4
2013 week30,3.2,3.3
2013 week31,3.3,3.3
2013 week32,3.5,3.3
2013 week33,3.2,3.4
2013 week34,3.1,3.3
2013 week35,3,3.1
2013 week36,3,3.2
2013 week37,3,3.3
2013 week38,3.2,3.5
2013 week39,2.5,3.1
2013 week40,3,4.3
2013 week41,2.8,3.3
2013 week42,2.5,3.4
2013 week43,2.5,3.6
2013 week44,2.7,3.4
2013 week45,2.6,3.6
2013 week46,2.4,3.6
2013 week47,2.6,3.6
2013 week48,2.5,3.6
2013 week49,2.9,3.7
2013 week50,2.9,3.8
2013 week51,3.1,3.4
2013 week52,3.3,3.6
2014 week01,4,4.4
2014 week02,3.9,4.3
2014 week03,3.6,4.3
2014 week04,3.4,4.1
2014 week05,4.3,4.8
2014 week06,3.5,4.2
2014 week07,2.7,3.2
2014 week08,2.6,2.9
2014 week09,2.8,2.9
2014 week10,2.8,2.9
2014 week11,2.9,3
2014 week12,3,3
2014 week13,3.1,2.9
2014 week14,3.2,2.8
2014 week15,3.1,2.7
2014 week16,3.1,2.6
2014 week17,3.1,2.6
2014 week18,3.2,2.7
2014 week19,2.9,2.6
2014 week20,3.1,2.6
2014 week21,3.2,2.6
2014 week22,3.6,2.7
2014 week23,3.7,2.6
2014 week24,3.6,2.5
2014 week25,3.4,2.5
2014 week26,3.4,2.6
2014 week27,3.5,2.7
2014 week28,3.5,2.6
2014 week29,3.5,2.5
2014 week30,3.4,2.6
2014 week31,3.3,2.4
2014 week32,3.2,2.4
2014 week33,2.9,2.3
2014 week34,2.8,2.3
2014 week35,2.7,2.4
2014 week36,2.8,2.5
2014 week37,2.9,2.6
2014 week38,2.6,2.5
2014 week39,2.7,2.4
2014 week40,3,2.8
2014 week41,2.6,2.6
2014 week42,2.4,2.6
2014 week43,2.4,2.6
2014 week44,2.4,2.8
2014 week45,2.3,2.7
2014 week46,2.3,2.8
2014 week47,2.4,3
2014 week48,2.4,3.1
2014 week49,2.3,3.6
2014 week50,2.3,3.9
2014 week51,2.5,4.1
2014 week52,2.7,4.2
2015 week01,2.9,4.2
2015 week02,2.8,3.5
2015 week03,3,3.6
2015 week04,3.2,3.1
2015 week05,3,3.1
2015 week06,2.8,2.9
2015 week07,2.7,2.8
2015 week08,3.6,3.8
2015 week09,2.7,2.9
2015 week10,2.4,2.6
2015 week11,2.4,2.6
2015 week12,2.7,2.7
2015 week13,2.8,2.6
2015 week14,2.8,2.7
2015 week15,2.8,2.5
2015 week16,2.9,2.3
2015 week17,2.9,2.4
2015 week18,3,2.4
2015 week19,2.9,2.3
2015 week20,3.1,2.4
2015 week21,3.3,2.3
2015 week22,3.5,2.3
2015 week23,4,2.5
2015 week24,4.1,2.6
2015 week25,4.1,2.6
2015 week26,4.1,2.6
2015 week27,3.9,2.5
2015 week28,3.6,2.6
2015 week29,3.6,2.6
2015 week30,3.6,2.5
2015 week31,3.8,2.4
2015 week32,3.3,2.5
2015 week33,3.1,2.5
2015 week34,2.9,2.5
2015 week35,2.9,2.4
2015 week36,2.8,2.4
2015 week37,2.6,2.3
2015 week38,2.7,2.3
2015 week39,2.7,2.3
2015 week40,2.8,2.5
2015 week41,2.4,2.5
2015 week42,2.5,2.4
2015 week43,2.5,2.5
2015 week44,2.5,2.5
2015 week45,2.4,2.5
2015 week46,2.4,2.5
2015 week47,2.6,2.5
2015 week48,2.5,2.6
2015 week49,2.6,2.5
2015 week50,2.6,2.6
2015 week51,2.8,2.6
2015 week52,3,2.8
2015 week53,3.2,3.6
2016 week01,3.2,3
2016 week02,3.2,3.3
2016 week03,3.4,3.6
2016 week04,3,4
2016 week05,3,4.2
2016 week06,4.6,5.6
2016 week07,3,3.6
2016 week08,3,3.5
2016 week09,3.4,3.6
2016 week10,3.6,3.8
2016 week11,3.9,4
2016 week12,4.1,4
2016 week13,4,3.7
2016 week14,4,3.2
2016 week15,3.7,2.8
2016 week16,3.5,2.6
2016 week17,3.5,2.6
2016 week18,3.7,2.6
2016 week19,3.6,2.4
2016 week20,3.5,2.4
2016 week21,3.3,2.4
2016 week22,3.4,2.5
2016 week23,3.5,2.6
2016 week24,3.3,2.5
2016 week25,3.4,2.5
2016 week26,3.3,2.5
2016 week27,3.3,2.6
2016 week28,3.1,2.5
2016 week29,3,2.5
2016 week30,2.9,2.5
2016 week31,2.8,2.5
2016 week32,2.8,2.3
2016 week33,2.8,2.4
2016 week34,2.7,2.3
2016 week35,2.6,2.4
2016 week36,2.6,2.4
2016 week37,2.9,2.7
2016 week38,2.8,2.4
2016 week39,2.6,2.5
2016 week40,2.8,2.9
2016 week41,2.5,2.5
2016 week42,2.7,2.6
2016 week43,2.8,2.7
2016 week44,2.8,2.9
2016 week45,3,3.1
2016 week46,3.1,3.2
2016 week47,3.1,3.4
2016 week48,3.2,3.6
2016 week49,3.3,3.6
2016 week50,3.2,3.7
2016 week51,3.3,3.9
2016 week52,3.3,3.9
2017 week01,3.3,4.2
2017 week02,3.1,4
2017 week03,2.9,3.8
2017 week04,3.3,4.1
2017 week05,3.5,4
2017 week06,2.6,3.3
2017 week07,2.7,3
2017 week08,2.8,2.9
2017 week09,3,3
2017 week10,3,3.2
2017 week11,3,3.4
2017 week12,3,3.4
2017 week13,3.1,3.3
2017 week14,3.4,3.1
2017 week15,3.2,3.1
2017 week16,3.2,3.1
2017 week17,3.1,3.2
2017 week18,3.2,3.3
2017 week19,3.3,3
2017 week20,3.3,3.5
2017 week21,3.4,3
2017 week22,3.6,2.8
2017 week23,3.4,2.5
2017 week24,3.5,2.5
2017 week25,3.8,2.6
2017 week26,3.7,2.5
2017 week27,4.2,2.5
2017 week28,4.3,2.6
2017 week29,4.1,2.5
2017 week30,4,2.4
2017 week31,3.6,2.5
2017 week32,3.6,2.4
2017 week33,3.6,2.5
2017 week34,3.4,2.4
2017 week35,3.4,2.4
2017 week36,3.1,2.5
2017 week37,3.3,2.4
2017 week38,3.1,2.5
2017 week39,3,2.5
2017 week40,3.7,3.2
2017 week41,2.8,2.4
2017 week42,2.8,2.6
2017 week43,2.9,2.6
2017 week44,3,2.7
2017 week45,2.9,2.8
2017 week46,2.8,3.2
2017 week47,3.1,3.5
2017 week48,3.3,3.7
2017 week49,3.5,4
2017 week50,3.6,4.9
2017 week51,4.3,5.2
2017 week52,5,5.3
2018 week01,6,5.8
2018 week02,6,5.5
2018 week03,6.7,5.2
2018 week04,5.9,4.9
2018 week05,5.1,4.2
2018 week06,4.7,3.7
2018 week07,5.6,4.5
2018 week08,4.7,3.6
2018 week09,4,2.9
2018 week10,3.7,2.6
2018 week11,3.6,2.6
2018 week12,3.6,2.6
2018 week13,3.6,2.6
2018 week14,3.7,2.5
2018 week15,3.5,2.3
2018 week16,3.6,2.4
2018 week17,3.6,2.3
2018 week18,3.7,2.6
2018 week19,3.7,2.3
2018 week20,4,2.3
2018 week21,4.1,2.3
2018 week22,4.2,2.4
2018 week23,4.2,2.4
2018 week24,4,2.3
2018 week25,3.8,2.4
2018 week26,3.6,2.3
2018 week27,3.3,2.3
2018 week28,3.3,2.3
2018 week29,3,2.2
2018 week30,3,2.2
2018 week31,3,2.1
2018 week32,2.8,2.1
2018 week33,2.8,2.1
2018 week34,2.6,2.1
2018 week35,2.6,2
2018 week36,2.7,2.1
2018 week37,2.7,2.1
2018 week38,2.9,2.1
2018 week39,2.9,2
2018 week40,3.4,2.8
2018 week41,2.5,2.1
2018 week42,2.6,2.3
2018 week43,2.6,2.3
2018 week44,2.7,2.3
2018 week45,2.6,2.5
2018 week46,2.7,2.6
2018 week47,2.9,2.8
2018 week48,3.2,3
2018 week49,3.3,3.2
2018 week50,3.5,3.4
2018 week51,3.7,3.7
2018 week52,4.1,4.1
2019 week01,4.8,5.3
2019 week02,5.5,5.3
2019 week03,5.9,5.4
2019 week04,5.4,5.1
2019 week05,5.1,4.6
2019 week06,6.8,6.2
2019 week07,4,3.4
2019 week08,3.9,2.9
2019 week09,4,2.8
2019 week10,4.1,2.5
2019 week11,4.1,3.3
2019 week12,4,3.5
2019 week13,4,3.6
2019 week14,4.2,3.9
2019 week15,4,3.7
2019 week16,4.2,3.6
2019 week17,4.2,3.3
2019 week18,4.3,3.2
2019 week19,4,2.6
2019 week20,4.1,2.5
2019 week21,4.2,2.5
2019 week22,4.1,2.4
2019 week23,4.6,2.6
2019 week24,4.2,2.3
2019 week25,4,2.3
2019 week26,4,2.4
2019 week27,3.9,2.4
2019 week28,3.5,2.3
2019 week29,3.6,2.2
2019 week30,3.4,2.3
2019 week31,3.3,2.2
2019 week32,3.3,2.1
2019 week33,3,2.1
2019 week34,3,2
2019 week35,2.8,2
2019 week36,2.9,2.1
2019 week37,3.4,2.3
2019 week38,3.2,2.2
2019 week39,3.2,2.3
2019 week40,3.5,2.9
2019 week41,2.8,2.2
2019 week42,2.9,2.4
2019 week43,3,2.4
2019 week44,3.1,2.5
2019 week45,3.1,2.5
2019 week46,3.2,2.6
2019 week47,3.4,2.9
2019 week48,3.5,3.3
2019 week49,4,3.7
2019 week50,5.2,4.7
2019 week51,5.6,5.3
2019 week52,6.2,5.5
2020 week01,6.6,5.9
2020 week02,6.1,5.3
2020 week03,5.1,4.5
2020 week04,7.4,6.8
2020 week05,8,8.5
2020 week06,5.7,6.4
2020 week07,4.6,5.4
2020 week08,3.6,4.4
2020 week09,3.3,3.5
2020 week10,2.9,2.8
2020 week11,2.8,2.5
2020 week12,2.7,2.4
2020 week13,2.5,2.3
2020 week14,2.2,2.1
2020 week15,2.3,1.9
2020 week16,2.3,1.9
2020 week17,2.4,1.8
2020 week18,2.6,1.9
2020 week19,2.7,1.9
2020 week20,2.7,1.9
2020 week21,2.9,1.9
2020 week22,2.9,1.9
2020 week23,3,2
2020 week24,3.3,2.2
2020 week25,3.3,2.4
2020 week26,3.2,2.2
2020 week27,2.8,2
2020 week28,2.6,1.9
2020 week29,2.7,1.8
2020 week30,2.6,2
2020 week31,2.8,2
2020 week32,2.7,1.9
2020 week33,2.7,1.9
2020 week34,2.6,1.7
2020 week35,2.7,1.8
2020 week36,3.1,1.9
2020 week37,3.7,2
2020 week38,3.4,2.3
2020 week39,3.4,2.2
2020 week40,3.6,2.5
2020 week41,3.3,2.4
2020 week42,3.1,2.2
2020 week43,3.3,2.3
2020 week44,3.5,2.4
2020 week45,3.6,2.5
2020 week46,3.7,2.5
2020 week47,3.7,2.5
2020 week48,3.4,2.4
2020 week49,3.4,2.6
2020 week50,3.5,2.7
2020 week51,3.4,2.8
2020 week52,3.6,2.9
2020 week53,3.6,3.1
2021 week01,3.4,2.5
2021 week02,3.5,2.7
2021 week03,3.4,2.6
2021 week04,3,2.4
2021 week05,2.6,2
2021 week06,3.2,2.6
2021 week07,3.2,2.7
2021 week08,2.7,2
2021 week09,2.2,1.6
2021 week10,2.4,1.8
2021 week11,2.8,2
2021 week12,2.9,2.1
2021 week13,3,2.2
2021 week14,3,2.1
2021 week15,3.1,2.2
2021 week16,3.4,2.3
2021 week17,3.7,2.4
2021 week18,3.9,2.5
2021 week19,3.7,2.4
2021 week20,4,2.7
2021 week21,4.2,2.8
2021 week22,4.3,3
2021 week23,4.3,3.2
2021 week24,4.2,2.9
2021 week25,4,2.7
2021 week26,3.8,2.6
2021 week27,3.7,2.5
2021 week28,3.6,2.4
2021 week29,3.4,2.4
2021 week30,3.3,2.4
2021 week31,3.3,2.3
2021 week32,3,2.2
2021 week33,2.6,2
2021 week34,2.8,1.7
2021 week35,2.7,1.7
2021 week36,3.1,1.8
2021 week37,3.5,2
2021 week38,3.8,2.2
2021 week39,3.5,2.2
2021 week40,3.4,2.2
2021 week41,2.8,2
2021 week42,3,2.3
2021 week43,3.6,2.6
2021 week44,3.5,2.6
2021 week45,3.4,2.7
2021 week46,3.4,2.8
2021 week47,3.5,2.8
2021 week48,3.8,3
2021 week49,3.9,3.3
2021 week50,3.9,3.5
2021 week51,4,3.9
2021 week52,4,4.1
2022 week01,4.3,3.7
2022 week02,3.9,3.6
2022 week03,3.5,3.1