,PM_US Post
2012-02-22 11:00:00,55.5
2012-02-22 12:00:00,58.666666666666664
2012-02-22 13:00:00,61.5
2012-02-22 14:00:00,52.166666666666664
2012-02-22 15:00:00,47.166666666666664
2012-02-22 16:00:00,43.833333333333336
2012-02-22 17:00:00,43.166666666666664
2012-02-22 18:00:00,39.166666666666664
2012-02-22 19:00:00,35.5
2012-02-22 20:00:00,38.666666666666664
2012-02-22 21:00:00,40.5
2012-02-22 22:00:00,36.5
2012-02-22 23:00:00,36.666666666666664
2012-02-23 00:00:00,36.666666666666664
2012-02-23 01:00:00,28.0
2012-02-23 02:00:00,27.833333333333332
2012-02-23 03:00:00,31.666666666666668
2012-02-23 04:00:00,31.333333333333332
2012-02-23 05:00:00,32.333333333333336
2012-02-23 06:00:00,32.333333333333336
2012-02-23 07:00:00,35.333333333333336
2012-02-23 08:00:00,38.333333333333336
2012-02-23 09:00:00,39.166666666666664
2012-02-23 10:00:00,38.166666666666664
2012-02-23 11:00:00,40.6
2012-02-23 12:00:00,43.833333333333336
2012-02-23 13:00:00,39.666666666666664
2012-02-23 14:00:00,42.666666666666664
2012-02-23 15:00:00,48.666666666666664
2012-02-23 16:00:00,49.0
2012-02-23 17:00:00,47.666666666666664
2012-02-23 18:00:00,49.333333333333336
2012-02-23 19:00:00,55.166666666666664
2012-02-23 20:00:00,56.833333333333336
2012-02-23 21:00:00,54.666666666666664
2012-02-23 22:00:00,50.166666666666664
2012-02-23 23:00:00,52.166666666666664
2012-02-24 00:00:00,52.833333333333336
2012-02-24 01:00:00,49.833333333333336
2012-02-24 02:00:00,51.166666666666664
2012-02-24 03:00:00,52.666666666666664
2012-02-24 04:00:00,47.166666666666664
2012-02-24 05:00:00,47.166666666666664
2012-02-24 06:00:00,48.166666666666664
2012-02-24 07:00:00,49.666666666666664
2012-02-24 08:00:00,48.666666666666664
2012-02-24 09:00:00,50.5
2012-02-24 10:00:00,52.166666666666664
2012-02-24 11:00:00,52.166666666666664
2012-02-24 12:00:00,48.166666666666664
2012-02-24 13:00:00,49.666666666666664
2012-02-24 14:00:00,47.166666666666664
2012-02-24 15:00:00,46.5
2012-02-24 16:00:00,45.5
2012-02-24 17:00:00,51.0
2012-02-24 18:00:00,57.5
2012-02-24 19:00:00,57.666666666666664
2012-02-24 20:00:00,68.6
2012-02-24 21:00:00,69.16666666666667
2012-02-24 22:00:00,71.8
2012-02-24 23:00:00,72.8
2012-02-25 00:00:00,74.0
2012-02-25 01:00:00,71.33333333333333
2012-02-25 02:00:00,76.33333333333333
2012-02-25 03:00:00,75.16666666666667
2012-02-25 04:00:00,73.5
2012-02-25 05:00:00,75.5
2012-02-25 06:00:00,60.6
2012-02-25 07:00:00,71.5
2012-02-25 08:00:00,65.33333333333333
2012-02-25 09:00:00,67.66666666666667
2012-02-25 10:00:00,64.16666666666667
2012-02-25 11:00:00,50.666666666666664
2012-02-25 12:00:00,49.5
2012-02-25 13:00:00,46.0
2012-02-25 14:00:00,41.833333333333336
2012-02-25 15:00:00,43.666666666666664
2012-02-25 16:00:00,44.0
2012-02-25 17:00:00,47.833333333333336
2012-02-25 18:00:00,47.0
2012-02-25 19:00:00,54.333333333333336
2012-02-25 20:00:00,48.833333333333336
2012-02-25 21:00:00,49.333333333333336
2012-02-25 22:00:00,46.5
2012-02-25 23:00:00,46.166666666666664
2012-02-26 00:00:00,44.833333333333336
2012-02-26 01:00:00,42.5
2012-02-26 02:00:00,51.833333333333336
2012-02-26 03:00:00,47.666666666666664
2012-02-26 04:00:00,47.0
2012-02-26 05:00:00,44.833333333333336
2012-02-26 06:00:00,50.333333333333336
2012-02-26 07:00:00,58.5
2012-02-26 08:00:00,60.166666666666664
2012-02-26 09:00:00,64.16666666666667
2012-02-26 10:00:00,75.4
2012-02-26 11:00:00,74.8
2012-02-26 12:00:00,59.833333333333336
2012-02-26 13:00:00,63.833333333333336
2012-02-26 14:00:00,68.66666666666667
2012-02-26 15:00:00,69.16666666666667
2012-02-26 16:00:00,72.5
2012-02-26 17:00:00,72.0
2012-02-26 18:00:00,73.5
2012-02-26 19:00:00,76.16666666666667
2012-02-26 20:00:00,77.66666666666667
2012-02-26 21:00:00,81.33333333333333
2012-02-26 22:00:00,70.66666666666667
2012-02-26 23:00:00,61.333333333333336
2012-02-27 00:00:00,47.333333333333336
2012-02-27 01:00:00,57.5
2012-02-27 02:00:00,62.166666666666664
2012-02-27 03:00:00,60.0
2012-02-27 04:00:00,45.833333333333336
2012-02-27 05:00:00,43.0
2012-02-27 06:00:00,42.0
2012-02-27 07:00:00,45.666666666666664
2012-02-27 08:00:00,46.166666666666664
2012-02-27 09:00:00,45.166666666666664
2012-02-27 10:00:00,44.666666666666664
2012-02-27 11:00:00,46.666666666666664
2012-02-27 12:00:00,52.333333333333336
2012-02-27 13:00:00,60.0
2012-02-27 14:00:00,63.166666666666664
2012-02-27 15:00:00,61.5
2012-02-27 16:00:00,57.833333333333336
2012-02-27 17:00:00,56.666666666666664
2012-02-27 18:00:00,62.2
2012-02-27 19:00:00,62.333333333333336
2012-02-27 20:00:00,64.83333333333333
2012-02-27 21:00:00,66.5
2012-02-27 22:00:00,70.0
2012-02-27 23:00:00,73.33333333333333
2012-02-28 00:00:00,71.66666666666667
2012-02-28 01:00:00,60.166666666666664
2012-02-28 02:00:00,57.166666666666664
2012-02-28 03:00:00,58.5
2012-02-28 04:00:00,49.666666666666664
2012-02-28 05:00:00,41.333333333333336
2012-02-28 06:00:00,37.333333333333336
2012-02-28 07:00:00,37.166666666666664
2012-02-28 08:00:00,40.833333333333336
2012-02-28 09:00:00,39.166666666666664
2012-02-28 10:00:00,40.333333333333336
2012-02-28 11:00:00,44.333333333333336
2012-02-28 12:00:00,42.333333333333336
2012-02-28 13:00:00,41.666666666666664
2012-02-28 14:00:00,34.5
2012-02-28 15:00:00,36.333333333333336
2012-02-28 16:00:00,35.0
2012-02-28 17:00:00,34.2
2012-02-28 18:00:00,37.8
2012-02-28 19:00:00,37.4
2012-02-28 20:00:00,44.4
2012-02-28 21:00:00,41.6
2012-02-28 22:00:00,37.4
2012-02-28 23:00:00,30.25
2012-02-29 00:00:00,71.66666666666667
2012-02-29 01:00:00,60.166666666666664
2012-02-29 02:00:00,57.166666666666664
2012-02-29 03:00:00,58.5
2012-02-29 04:00:00,49.666666666666664
2012-02-29 05:00:00,41.333333333333336
2012-02-29 06:00:00,37.333333333333336
2012-02-29 07:00:00,37.166666666666664
2012-02-29 08:00:00,40.833333333333336
2012-02-29 09:00:00,39.166666666666664
2012-02-29 10:00:00,40.333333333333336
2012-02-29 11:00:00,44.333333333333336
2012-02-29 12:00:00,42.333333333333336
2012-02-29 13:00:00,41.666666666666664
2012-02-29 14:00:00,34.5
2012-02-29 15:00:00,36.333333333333336
2012-02-29 16:00:00,35.0
2012-02-29 17:00:00,34.2
2012-02-29 18:00:00,37.8
2012-02-29 19:00:00,37.4
2012-02-29 20:00:00,44.4
2012-02-29 21:00:00,41.6
2012-02-29 22:00:00,37.4
2012-02-29 23:00:00,30.25
2012-03-01 00:00:00,21.75
2012-03-01 01:00:00,21.5
2012-03-01 02:00:00,27.0
2012-03-01 03:00:00,24.5
2012-03-01 04:00:00,34.0
2012-03-01 05:00:00,35.666666666666664
2012-03-01 06:00:00,43.75
2012-03-01 07:00:00,45.25
2012-03-01 08:00:00,48.0
2012-03-01 09:00:00,41.0
2012-03-01 10:00:00,36.833333333333336
2012-03-01 11:00:00,36.333333333333336
2012-03-01 12:00:00,39.0
2012-03-01 13:00:00,40.833333333333336
2012-03-01 14:00:00,42.166666666666664
2012-03-01 15:00:00,54.0
2012-03-01 16:00:00,41.333333333333336
2012-03-01 17:00:00,40.166666666666664
2012-03-01 18:00:00,42.166666666666664
2012-03-01 19:00:00,44.0
2012-03-01 20:00:00,47.5
2012-03-01 21:00:00,47.666666666666664
2012-03-01 22:00:00,50.333333333333336
2012-03-01 23:00:00,41.4
2012-03-02 00:00:00,52.0
2012-03-02 01:00:00,47.0
2012-03-02 02:00:00,44.833333333333336
2012-03-02 03:00:00,35.2
2012-03-02 04:00:00,31.833333333333332
2012-03-02 05:00:00,13.166666666666666
2012-03-02 06:00:00,14.0
2012-03-02 07:00:00,15.666666666666666
2012-03-02 08:00:00,15.333333333333334
2012-03-02 09:00:00,17.0
2012-03-02 10:00:00,17.0
2012-03-02 11:00:00,24.0
2012-03-02 12:00:00,26.5
2012-03-02 13:00:00,31.5
2012-03-02 14:00:00,34.0
2012-03-02 15:00:00,36.5
2012-03-02 16:00:00,39.5
2012-03-02 17:00:00,41.5
2012-03-02 18:00:00,42.0
2012-03-02 19:00:00,45.666666666666664
2012-03-02 20:00:00,48.166666666666664
2012-03-02 21:00:00,49.666666666666664
2012-03-02 22:00:00,50.0
2012-03-02 23:00:00,47.166666666666664
2012-03-03 00:00:00,46.8
2012-03-03 01:00:00,43.166666666666664
2012-03-03 02:00:00,41.5
2012-03-03 03:00:00,42.4
2012-03-03 04:00:00,40.4
2012-03-03 05:00:00,38.4
2012-03-03 06:00:00,36.666666666666664
2012-03-03 07:00:00,35.666666666666664
2012-03-03 08:00:00,36.0
2012-03-03 09:00:00,40.666666666666664
2012-03-03 10:00:00,48.666666666666664
2012-03-03 11:00:00,49.833333333333336
2012-03-03 12:00:00,57.166666666666664
2012-03-03 13:00:00,66.83333333333333
2012-03-03 14:00:00,70.66666666666667
2012-03-03 15:00:00,65.83333333333333
2012-03-03 16:00:00,47.666666666666664
2012-03-03 17:00:00,42.0
2012-03-03 18:00:00,44.333333333333336
2012-03-03 19:00:00,44.333333333333336
2012-03-03 20:00:00,46.666666666666664
2012-03-03 21:00:00,44.0
2012-03-03 22:00:00,42.166666666666664
2012-03-03 23:00:00,45.0
2012-03-04 00:00:00,44.333333333333336
2012-03-04 01:00:00,44.166666666666664
2012-03-04 02:00:00,45.4
2012-03-04 03:00:00,47.166666666666664
2012-03-04 04:00:00,45.666666666666664
2012-03-04 05:00:00,44.333333333333336
2012-03-04 06:00:00,38.4
2012-03-04 07:00:00,40.5
2012-03-04 08:00:00,39.333333333333336
2012-03-04 09:00:00,38.8
2012-03-04 10:00:00,35.2
2012-03-04 11:00:00,44.2
2012-03-04 12:00:00,50.0
2012-03-04 13:00:00,55.333333333333336
2012-03-04 14:00:00,47.166666666666664
2012-03-04 15:00:00,44.666666666666664
2012-03-04 16:00:00,41.666666666666664
2012-03-04 17:00:00,33.0
2012-03-04 18:00:00,37.5
2012-03-04 19:00:00,40.333333333333336
2012-03-04 20:00:00,47.166666666666664
2012-03-04 21:00:00,51.333333333333336
2012-03-04 22:00:00,55.166666666666664
2012-03-04 23:00:00,53.166666666666664
2012-03-05 00:00:00,58.5
2012-03-05 01:00:00,65.16666666666667
2012-03-05 02:00:00,54.6
2012-03-05 03:00:00,62.8
2012-03-05 04:00:00,61.0
2012-03-05 05:00:00,54.6
2012-03-05 06:00:00,52.333333333333336
2012-03-05 07:00:00,46.833333333333336
2012-03-05 08:00:00,50.666666666666664
2012-03-05 09:00:00,47.5
2012-03-05 10:00:00,51.166666666666664
2012-03-05 11:00:00,39.6
2012-03-05 12:00:00,48.5
2012-03-05 13:00:00,43.833333333333336
2012-03-05 14:00:00,43.833333333333336
2012-03-05 15:00:00,34.166666666666664
2012-03-05 16:00:00,35.5
2012-03-05 17:00:00,41.0
2012-03-05 18:00:00,48.5
2012-03-05 19:00:00,67.33333333333333
2012-03-05 20:00:00,64.83333333333333
2012-03-05 21:00:00,67.16666666666667
2012-03-05 22:00:00,50.666666666666664
2012-03-05 23:00:00,47.666666666666664
2012-03-06 00:00:00,57.0
2012-03-06 01:00:00,58.166666666666664
2012-03-06 02:00:00,60.0
2012-03-06 03:00:00,59.333333333333336
2012-03-06 04:00:00,60.0
2012-03-06 05:00:00,60.0
2012-03-06 06:00:00,58.666666666666664
2012-03-06 07:00:00,63.333333333333336
2012-03-06 08:00:00,66.5
2012-03-06 09:00:00,66.5
2012-03-06 10:00:00,64.66666666666667
2012-03-06 11:00:00,58.333333333333336
2012-03-06 12:00:00,49.666666666666664
2012-03-06 13:00:00,52.333333333333336
2012-03-06 14:00:00,56.0
2012-03-06 15:00:00,59.333333333333336
2012-03-06 16:00:00,60.666666666666664
2012-03-06 17:00:00,60.666666666666664
2012-03-06 18:00:00,65.66666666666667
2012-03-06 19:00:00,82.66666666666667
2012-03-06 20:00:00,84.0
2012-03-06 21:00:00,72.33333333333333
2012-03-06 22:00:00,60.5
2012-03-06 23:00:00,54.5
2012-03-07 00:00:00,51.833333333333336
2012-03-07 01:00:00,47.166666666666664
2012-03-07 02:00:00,48.333333333333336
2012-03-07 03:00:00,45.666666666666664
2012-03-07 04:00:00,41.333333333333336
2012-03-07 05:00:00,42.666666666666664
2012-03-07 06:00:00,43.666666666666664
2012-03-07 07:00:00,45.333333333333336
2012-03-07 08:00:00,47.833333333333336
2012-03-07 09:00:00,50.333333333333336
2012-03-07 10:00:00,47.833333333333336
2012-03-07 11:00:00,47.166666666666664
2012-03-07 12:00:00,45.833333333333336
2012-03-07 13:00:00,48.333333333333336
2012-03-07 14:00:00,47.833333333333336
2012-03-07 15:00:00,55.0
2012-03-07 16:00:00,58.833333333333336
2012-03-07 17:00:00,61.833333333333336
2012-03-07 18:00:00,62.2
2012-03-07 19:00:00,72.83333333333333
2012-03-07 20:00:00,79.5
2012-03-07 21:00:00,81.16666666666667
2012-03-07 22:00:00,85.66666666666667
2012-03-07 23:00:00,88.66666666666667
2012-03-08 00:00:00,84.16666666666667
2012-03-08 01:00:00,76.66666666666667
2012-03-08 02:00:00,80.16666666666667
2012-03-08 03:00:00,83.66666666666667
2012-03-08 04:00:00,82.16666666666667
2012-03-08 05:00:00,80.16666666666667
2012-03-08 06:00:00,83.33333333333333
2012-03-08 07:00:00,84.16666666666667
2012-03-08 08:00:00,90.5
2012-03-08 09:00:00,90.0
2012-03-08 10:00:00,90.83333333333333
2012-03-08 11:00:00,95.83333333333333
2012-03-08 12:00:00,88.66666666666667
2012-03-08 13:00:00,75.83333333333333
2012-03-08 14:00:00,67.5
2012-03-08 15:00:00,66.33333333333333
2012-03-08 16:00:00,96.16666666666667
2012-03-08 17:00:00,100.5
2012-03-08 18:00:00,101.66666666666667
2012-03-08 19:00:00,105.66666666666667
2012-03-08 20:00:00,116.16666666666667
2012-03-08 21:00:00,114.5
2012-03-08 22:00:00,109.5
2012-03-08 23:00:00,102.0
2012-03-09 00:00:00,91.33333333333333
2012-03-09 01:00:00,84.16666666666667
2012-03-09 02:00:00,84.16666666666667
2012-03-09 03:00:00,79.5
2012-03-09 04:00:00,77.83333333333333
2012-03-09 05:00:00,81.33333333333333
2012-03-09 06:00:00,78.33333333333333
2012-03-09 07:00:00,73.66666666666667
2012-03-09 08:00:00,66.33333333333333
2012-03-09 09:00:00,58.5
2012-03-09 10:00:00,59.0
2012-03-09 11:00:00,57.666666666666664
2012-03-09 12:00:00,58.166666666666664
2012-03-09 13:00:00,61.5
2012-03-09 14:00:00,58.666666666666664
2012-03-09 15:00:00,47.5
2012-03-09 16:00:00,47.0
2012-03-09 17:00:00,45.5
2012-03-09 18:00:00,50.333333333333336
2012-03-09 19:00:00,50.5
2012-03-09 20:00:00,50.166666666666664
2012-03-09 21:00:00,54.666666666666664
2012-03-09 22:00:00,53.166666666666664
2012-03-09 23:00:00,47.833333333333336
2012-03-10 00:00:00,47.333333333333336
2012-03-10 01:00:00,48.666666666666664
2012-03-10 02:00:00,50.166666666666664
2012-03-10 03:00:00,52.5
2012-03-10 04:00:00,53.166666666666664
2012-03-10 05:00:00,50.166666666666664
2012-03-10 06:00:00,45.833333333333336
2012-03-10 07:00:00,43.0
2012-03-10 08:00:00,38.666666666666664
2012-03-10 09:00:00,39.666666666666664
2012-03-10 10:00:00,40.0
2012-03-10 11:00:00,42.166666666666664
2012-03-10 12:00:00,42.833333333333336
2012-03-10 13:00:00,49.666666666666664
2012-03-10 14:00:00,50.333333333333336
2012-03-10 15:00:00,45.666666666666664
2012-03-10 16:00:00,46.833333333333336
2012-03-10 17:00:00,49.0
2012-03-10 18:00:00,49.166666666666664
2012-03-10 19:00:00,54.833333333333336
2012-03-10 20:00:00,60.333333333333336
2012-03-10 21:00:00,65.33333333333333
2012-03-10 22:00:00,66.16666666666667
2012-03-10 23:00:00,68.0
2012-03-11 00:00:00,64.5
2012-03-11 01:00:00,59.5
2012-03-11 02:00:00,53.666666666666664
2012-03-11 03:00:00,50.0
2012-03-11 04:00:00,47.0
2012-03-11 05:00:00,43.833333333333336
2012-03-11 06:00:00,39.333333333333336
2012-03-11 07:00:00,37.5
2012-03-11 08:00:00,41.666666666666664
2012-03-11 09:00:00,50.0
2012-03-11 10:00:00,50.0
2012-03-11 11:00:00,47.0
2012-03-11 12:00:00,44.166666666666664
2012-03-11 13:00:00,42.166666666666664
2012-03-11 14:00:00,41.333333333333336
2012-03-11 15:00:00,46.8
2012-03-11 16:00:00,49.8
2012-03-11 17:00:00,41.0
2012-03-11 18:00:00,39.833333333333336
2012-03-11 19:00:00,43.666666666666664
2012-03-11 20:00:00,51.166666666666664
2012-03-11 21:00:00,50.5
2012-03-11 22:00:00,55.333333333333336
2012-03-11 23:00:00,59.5
2012-03-12 00:00:00,59.833333333333336
2012-03-12 01:00:00,61.5
2012-03-12 02:00:00,66.33333333333333
2012-03-12 03:00:00,64.0
2012-03-12 04:00:00,62.333333333333336
2012-03-12 05:00:00,64.5
2012-03-12 06:00:00,60.666666666666664
2012-03-12 07:00:00,65.66666666666667
2012-03-12 08:00:00,67.33333333333333
2012-03-12 09:00:00,65.5
2012-03-12 10:00:00,65.5
2012-03-12 11:00:00,65.83333333333333
2012-03-12 12:00:00,62.833333333333336
2012-03-12 13:00:00,65.5
2012-03-12 14:00:00,65.33333333333333
2012-03-12 15:00:00,72.66666666666667
2012-03-12 16:00:00,85.16666666666667
2012-03-12 17:00:00,90.0
2012-03-12 18:00:00,93.66666666666667
2012-03-12 19:00:00,101.0
2012-03-12 20:00:00,90.2
2012-03-12 21:00:00,88.6
2012-03-12 22:00:00,77.6
2012-03-12 23:00:00,85.83333333333333
2012-03-13 00:00:00,56.166666666666664
2012-03-13 01:00:00,50.666666666666664
2012-03-13 02:00:00,47.333333333333336
2012-03-13 03:00:00,42.166666666666664
2012-03-13 04:00:00,39.833333333333336
2012-03-13 05:00:00,35.833333333333336
2012-03-13 06:00:00,37.0
2012-03-13 07:00:00,40.5
2012-03-13 08:00:00,45.166666666666664
2012-03-13 09:00:00,44.0
2012-03-13 10:00:00,48.0
2012-03-13 11:00:00,51.4
2012-03-13 12:00:00,41.833333333333336
2012-03-13 13:00:00,44.5
2012-03-13 14:00:00,48.5
2012-03-13 15:00:00,50.666666666666664
2012-03-13 16:00:00,54.833333333333336
2012-03-13 17:00:00,56.166666666666664
2012-03-13 18:00:00,56.666666666666664
2012-03-13 19:00:00,64.83333333333333
2012-03-13 20:00:00,71.5
2012-03-13 21:00:00,73.5
2012-03-13 22:00:00,70.0
2012-03-13 23:00:00,56.333333333333336
2012-03-14 00:00:00,55.166666666666664
2012-03-14 01:00:00,52.833333333333336
2012-03-14 02:00:00,52.166666666666664
2012-03-14 03:00:00,51.833333333333336
2012-03-14 04:00:00,55.333333333333336
2012-03-14 05:00:00,49.166666666666664
2012-03-14 06:00:00,47.166666666666664
2012-03-14 07:00:00,48.5
2012-03-14 08:00:00,49.833333333333336
2012-03-14 09:00:00,53.0
2012-03-14 10:00:00,54.0
2012-03-14 11:00:00,56.666666666666664
2012-03-14 12:00:00,58.833333333333336
2012-03-14 13:00:00,59.333333333333336
2012-03-14 14:00:00,63.833333333333336
2012-03-14 15:00:00,64.33333333333333
2012-03-14 16:00:00,66.0
2012-03-14 17:00:00,74.16666666666667
2012-03-14 18:00:00,79.33333333333333
2012-03-14 19:00:00,81.66666666666667
2012-03-14 20:00:00,81.0
2012-03-14 21:00:00,82.5
2012-03-14 22:00:00,79.16666666666667
2012-03-14 23:00:00,77.16666666666667
2012-03-15 00:00:00,85.33333333333333
2012-03-15 01:00:00,76.66666666666667
2012-03-15 02:00:00,76.66666666666667
2012-03-15 03:00:00,77.16666666666667
2012-03-15 04:00:00,75.0
2012-03-15 05:00:00,64.33333333333333
2012-03-15 06:00:00,62.2
2012-03-15 07:00:00,62.6
2012-03-15 08:00:00,64.0
2012-03-15 09:00:00,63.0
2012-03-15 10:00:00,65.6
2012-03-15 11:00:00,62.8
2012-03-15 12:00:00,70.66666666666667
2012-03-15 13:00:00,75.16666666666667
2012-03-15 14:00:00,77.83333333333333
2012-03-15 15:00:00,77.66666666666667
2012-03-15 16:00:00,77.33333333333333
2012-03-15 17:00:00,79.33333333333333
2012-03-15 18:00:00,4.0
2012-03-15 19:00:00,3.0
2012-03-15 20:00:00,90.5
2012-03-15 21:00:00,89.16666666666667
2012-03-15 22:00:00,4.0
2012-03-15 23:00:00,4.0
2012-03-16 00:00:00,5.0
2012-03-16 01:00:00,75.33333333333333
2012-03-16 02:00:00,73.33333333333333
2012-03-16 03:00:00,65.8
2012-03-16 04:00:00,67.0
2012-03-16 05:00:00,70.0
2012-03-16 06:00:00,72.6
2012-03-16 07:00:00,70.0
2012-03-16 08:00:00,3.0
2012-03-16 09:00:00,6.0
2012-03-16 10:00:00,5.0
2012-03-16 11:00:00,62.833333333333336
2012-03-16 12:00:00,63.5
2012-03-16 13:00:00,62.666666666666664
2012-03-16 14:00:00,59.333333333333336
2012-03-16 15:00:00,61.5
2012-03-16 16:00:00,60.8
2012-03-16 17:00:00,65.2
2012-03-16 18:00:00,74.83333333333333
2012-03-16 19:00:00,78.16666666666667
2012-03-16 20:00:00,86.33333333333333
2012-03-16 21:00:00,4.0
2012-03-16 22:00:00,5.0
2012-03-16 23:00:00,4.0
2012-03-17 00:00:00,3.0
2012-03-17 01:00:00,4.0
2012-03-17 02:00:00,5.0
2012-03-17 03:00:00,3.0
2012-03-17 04:00:00,3.0
2012-03-17 05:00:00,3.0
2012-03-17 06:00:00,79.5
2012-03-17 07:00:00,76.5
2012-03-17 08:00:00,88.66666666666667
2012-03-17 09:00:00,4.0
2012-03-17 10:00:00,3.0
2012-03-17 11:00:00,66.0
2012-03-17 12:00:00,62.833333333333336
2012-03-17 13:00:00,67.33333333333333
2012-03-17 14:00:00,3.0
2012-03-17 15:00:00,5.0
2012-03-17 16:00:00,67.5
2012-03-17 17:00:00,69.66666666666667
2012-03-17 18:00:00,5.0
2012-03-17 19:00:00,5.0
2012-03-17 20:00:00,4.0
2012-03-17 21:00:00,73.66666666666667
2012-03-17 22:00:00,4.0
2012-03-17 23:00:00,6.0
2012-03-18 00:00:00,6.0
2012-03-18 01:00:00,6.0
2012-03-18 02:00:00,4.0
2012-03-18 03:00:00,4.0
2012-03-18 04:00:00,3.0
